time,synergy1,synergy2,synergy3,synergy4,synergy5,synergy6,
4.025,0.305276,0.203749,0.139745,0.0563415,0.181928,0.695442,
4.03,0.337962,0.175878,0.0965017,0.0938964,0.186171,0.662114,
4.035,0.270735,0.402537,0.113174,0.0942478,0.0124034,0.86322,
4.04,0.423386,0.370868,0.13314,0.0590641,0.127848,0.496059,
4.045,0.234791,0.212766,0.181358,0.06496,0.165067,0.769296,
4.05,0.468551,0.228573,0.0822233,0.0662561,0.20396,0.476524,
4.055,0.318471,0.190313,0.101597,0.0728319,0.22148,0.641079,
4.06,0.341553,0.204927,0.134227,0.0460831,0.240834,0.561704,
4.065,0.339221,0.323621,0.114239,0.0722115,0.125022,0.660691,
4.07,0.367427,0.228496,0.122869,0.0775577,0.228856,0.521447,
4.075,0.373861,0.206787,0.186526,0,0.253066,0.488293,
4.08,0.374924,0.268307,0.172351,0.00873366,0.199683,0.526795,
4.085,0.305459,0.292477,0.134022,0.0783169,0.151345,0.673527,
4.09,0.548799,0.304632,0.141892,0.00322551,0.238622,0.26572,
4.095,0.248558,0.165845,0.12026,0.109233,0.242156,0.685409,
4.1,0.342303,0.112787,0.154102,0.0454031,0.341546,0.457253,
4.105,0.282593,0.160862,0.162858,0.0648476,0.278255,0.584565,
4.11,0.372987,0.166796,0.115832,0.0906954,0.314532,0.440242,
4.115,0.259422,0.17247,0.136611,0.118204,0.269043,0.617528,
4.12,0.244543,0.227056,0.162775,0.0767433,0.230907,0.65726,
4.125,0.35538,0.192928,0.150807,0.0588139,0.305432,0.423648,
4.13,0.26313,0.206577,0.125696,0.135751,0.263429,0.602919,
4.135,0.248611,0.166194,0.149345,0.103349,0.318434,0.537343,
4.14,0.227974,0.260937,0.158227,0.100307,0.204191,0.685755,
4.145,0.210665,0.195206,0.147833,0.111869,0.269676,0.640257,
4.15,0.285148,0.196741,0.122039,0.178987,0.274161,0.551179,
4.155,0.177166,0.213404,0.122609,0.179373,0.238366,0.716699,
4.16,0.263962,0.219461,0.135494,0.158215,0.273307,0.545391,
4.165,0.144178,0.276419,0.119451,0.19976,0.181591,0.801568,
4.17,0.182881,0.278381,0.126272,0.178772,0.215524,0.690836,
4.175,0.130605,0.267488,0.11168,0.216134,0.198688,0.788806,
4.18,0.194472,0.292694,0.113748,0.218443,0.206953,0.678378,
4.185,0.111054,0.310206,0.092959,0.249602,0.163187,0.833153,
4.19,0.161044,0.328373,0.110971,0.231428,0.184385,0.729744,
4.195,0.187323,0.272092,0.0975765,0.235689,0.258301,0.60839,
4.2,0.119883,0.334745,0.103043,0.23307,0.174982,0.799951,
4.205,0.14119,0.295004,0.110953,0.220915,0.223616,0.716953,
4.21,0.128028,0.341333,0.0890119,0.245673,0.182347,0.771596,
4.215,0.148366,0.328322,0.102272,0.228082,0.203382,0.725377,
4.22,0.319378,0.310969,0.0941224,0.177203,0.312484,0.375405,
4.225,0.240812,0.444268,0.0722521,0.20188,0.163722,0.61915,
4.23,0.160884,0.360313,0.1004,0.243579,0.216323,0.661758,
4.235,0.181027,0.421513,0.0953507,0.218954,0.177313,0.665414,
4.24,0.156851,0.343968,0.115822,0.230514,0.248703,0.607313,
4.245,0.177299,0.437837,0.0920765,0.231889,0.182071,0.654858,
4.25,0.148286,0.353591,0.0972945,0.241073,0.253425,0.620802,
4.255,0.121899,0.340185,0.126641,0.19161,0.273389,0.65065,
4.26,0.101223,0.416169,0.107425,0.207063,0.196451,0.748919,
4.265,0.0506861,0.442908,0.0765674,0.255693,0.148696,0.862402,
4.27,0.269863,0.552701,0.0983451,0.137963,0.198636,0.467446,
4.275,0.0998137,0.332329,0.121769,0.204696,0.297691,0.634926,
4.28,0.0925156,0.426118,0.0494692,0.303248,0.227763,0.719462,
4.285,0.0841082,0.390455,0.0905988,0.211944,0.266625,0.692452,
4.29,0.0864929,0.47055,0.10475,0.180158,0.21881,0.719509,
4.295,0.0498606,0.436256,0.0940784,0.193026,0.23545,0.768906,
4.3,0.150097,0.46104,0.0662106,0.167861,0.249791,0.625382,
4.305,0.0659278,0.493452,0.0428559,0.244828,0.202238,0.784656,
4.31,0.227251,0.48888,0.0634513,0.146647,0.292396,0.463062,
4.315,0.0987228,0.592679,0.0228996,0.259446,0.15624,0.763808,
4.32,0.0768063,0.550212,0.0546195,0.213535,0.204323,0.730176,
4.325,0.079064,0.480083,0.0500699,0.204526,0.27866,0.662641,
4.33,0.0581334,0.55972,0.0404291,0.22638,0.209935,0.753524,
4.335,0.0648077,0.609064,0.0130475,0.246107,0.177019,0.770386,
4.34,0.0896309,0.576174,0.059125,0.164189,0.232444,0.659977,
4.345,0.0621173,0.650706,0.0261088,0.221078,0.17037,0.757925,
4.35,0.0657975,0.625854,0.029352,0.2086,0.20479,0.721308,
4.355,0.0554018,0.652441,0.0255598,0.213937,0.181735,0.737403,
4.36,0.0617909,0.655481,0.028228,0.206275,0.206476,0.707085,
4.365,0.0438798,0.66852,0.0204261,0.219247,0.187444,0.737974,
4.37,0.0725912,0.65489,0.0307943,0.207957,0.234976,0.654965,
4.375,0.0449968,0.705016,0.0271602,0.192595,0.184163,0.728739,
4.38,0.0584375,0.703512,0.0513282,0.158362,0.206311,0.690277,
4.385,0.0615203,0.678835,0.0360692,0.150564,0.22995,0.667667,
4.39,0.0734158,0.742369,0.0208624,0.175548,0.183601,0.699025,
4.395,0.0783606,0.741763,0.0145524,0.172254,0.190311,0.6862,
4.4,0.0788331,0.781855,0.0530009,0.126066,0.172594,0.679041,
4.405,0.0914597,0.772704,0.0322735,0.129444,0.188214,0.657429,
4.41,0.0963603,0.805863,0.0228253,0.139368,0.161276,0.677676,
4.415,0.11263,0.720018,0.0465923,0.103604,0.25885,0.564316,
4.42,0.128861,0.779837,0.0290695,0.129209,0.214329,0.58191,
4.425,0.117632,0.825734,0.010284,0.15268,0.16934,0.629566,
4.43,0.115322,0.895204,0.00521433,0.18121,0.102038,0.686373,
4.435,0.254045,0.844829,0.0428882,0.0735362,0.225797,0.318542,
4.44,0.170268,0.970884,0.0316124,0.149692,0.0652017,0.614106,
4.445,0.125858,0.894201,0.0116607,0.160113,0.109833,0.658849,
4.45,0.128739,0.845924,0.005443,0.153201,0.17671,0.604993,
4.455,0.133578,0.918686,0.0161148,0.165896,0.112322,0.631169,
4.46,0.139986,0.844968,0.0335077,0.140474,0.180796,0.562239,
4.465,0.166741,0.88649,0.0192013,0.161537,0.15531,0.549744,
4.47,0.183642,0.837652,0.0497688,0.134448,0.21032,0.471395,
4.475,0.197302,0.891959,0.0329071,0.146604,0.160664,0.499763,
4.48,0.212333,0.846553,0.069253,0.114114,0.213981,0.42899,
4.485,0.218774,0.895175,0.0266182,0.173636,0.159478,0.470877,
4.49,0.220293,0.927802,0.0208298,0.196031,0.123886,0.49629,
4.495,0.214336,0.904618,0.0270573,0.20404,0.139004,0.486394,
4.5,0.32398,0.863738,0.072357,0.136788,0.251822,0.202354,
4.505,0.250074,1,0.0425217,0.201965,0.049177,0.504809,
4.51,0.375446,0.891138,0.0996685,0.0998429,0.229169,0.150949,
4.515,0.277573,0.916625,0.0347237,0.213649,0.136119,0.402089,
4.52,0.285758,0.8372,0.0736255,0.165944,0.206757,0.344972,
4.525,0.303241,0.908453,0.0418336,0.219057,0.14153,0.361948,
4.53,0.305596,0.923688,0.0486729,0.222819,0.122968,0.369564,
4.535,0.289563,0.914548,0.048094,0.243182,0.117735,0.397094,
4.54,0.345601,0.908005,0.0479035,0.240975,0.139417,0.3017,
4.545,0.290861,0.955918,0.0280495,0.309377,0.0672193,0.436119,
4.55,0.35026,0.93202,0.0423401,0.294547,0.110394,0.302949,
4.555,0.299336,0.941393,0.0391267,0.320319,0.0720203,0.412273,
4.56,0.32967,0.941767,0.0441378,0.313718,0.074618,0.364536,
4.565,0.408862,0.915599,0.0539296,0.302409,0.128071,0.206427,
4.57,0.336464,0.993443,0.00987107,0.354942,0.0134938,0.413418,
4.575,0.344901,0.941926,0.0223087,0.383464,0.0493069,0.370306,
4.58,0.336627,0.963696,0.0345917,0.376065,0.0254187,0.392981,
4.585,0.344149,0.946085,0.0363976,0.390666,0.033968,0.37716,
4.59,0.383672,0.943435,0.0362802,0.391698,0.0409661,0.316911,
4.595,0.368197,0.930584,0.0253303,0.423687,0.0365813,0.345045,
4.6,0.360523,0.952426,0.0269857,0.436371,0.0106907,0.372402,
4.605,0.337988,0.933432,0,0.456708,0.00252322,0.447091,
4.61,0.455418,0.961276,0.0294614,0.444854,0.0272424,0.215143,
4.615,0.384287,0.93171,0,0.487617,0.00347276,0.361426,
4.62,0.548642,0.958109,0.0422513,0.448438,0.064881,0.0356873,
4.625,0.498259,0.959396,0,0.478342,0,0.22473,
4.63,0.424897,0.926063,0.00919735,0.499033,0,0.298905,
4.635,0.380196,0.903545,0.0103848,0.540751,0.00306476,0.362679,
4.64,0.446294,0.917045,0.0292322,0.521935,0.0196035,0.229728,
4.645,0.384031,0.872909,0.0247131,0.55033,0.0314041,0.316387,
4.65,0.398744,0.85694,0.0118248,0.593461,0.0313592,0.300725,
4.655,0.454359,0.896658,0.0156854,0.579603,0.0325997,0.200091,
4.66,0.408457,0.884879,0.00423568,0.602623,0,0.323649,
4.665,0.419539,0.890254,0.0262045,0.611238,0.00507995,0.274583,
4.67,0.394517,0.877559,0.029068,0.621984,0.0022049,0.312185,
4.675,0.388768,0.844248,0.0127013,0.645136,0.0268764,0.299405,
4.68,0.370857,0.841712,0.0196054,0.658675,0.0123935,0.336541,
4.685,0.471641,0.866553,0.0153043,0.644194,0.0322655,0.171123,
4.69,0.406228,0.854289,0,0.673331,0,0.322509,
4.695,0.33438,0.817822,0,0.701625,0,0.436643,
4.7,0.303599,0.806038,0.00406561,0.711087,0.00100908,0.460348,
4.705,0.274695,0.789997,0.00162915,0.727316,0,0.506664,
4.71,0.249083,0.776747,0,0.741652,0.000643577,0.543617,
4.715,0.255897,0.779022,0,0.75558,0.00708324,0.512911,
4.72,0.233702,0.766499,0,0.762093,0.00340844,0.562202,
4.725,0.237003,0.764187,0.00343835,0.767249,0.0108784,0.534121,
4.73,0.267673,0.776946,0.00634842,0.769331,0.0193276,0.476511,
4.735,0.250838,0.774553,0.0061972,0.780513,0.00277728,0.523697,
4.74,0.290935,0.781323,0.00247615,0.766625,0.0344393,0.418601,
4.745,0.237261,0.761806,0.0046084,0.782316,0.0278636,0.511143,
4.75,0.236722,0.757532,0.00268893,0.79178,0.0285962,0.513826,
4.755,0.216477,0.754625,0.00656176,0.795605,0.0197362,0.548266,
4.76,0.247009,0.73932,0.00285056,0.800066,0.0514275,0.473649,
4.765,0.193747,0.74679,0.000661899,0.800018,0.0250986,0.582384,
4.77,0.218977,0.718899,0.00629286,0.805808,0.062228,0.506158,
4.775,0.173437,0.7262,0.00430738,0.804893,0.0512263,0.584966,
4.78,0.336193,0.698798,0.00349001,0.785802,0.140023,0.264968,
4.785,0.203223,0.769361,0.00129896,0.800287,0.0189015,0.589731,
4.79,0.200613,0.665249,0.000622213,0.821573,0.114002,0.484103,
4.795,0.11285,0.630816,0.00989339,0.824256,0.114228,0.629966,
4.8,0.117083,0.634939,0.00374132,0.823371,0.12047,0.61571,
4.805,0.182166,0.601382,0.0037546,0.801987,0.184455,0.461417,
4.81,0.108085,0.62074,0.00264951,0.820838,0.141868,0.621834,
4.815,0.107611,0.584105,0,0.815862,0.191362,0.566135,
4.82,0.107515,0.574129,0.00317629,0.806719,0.202866,0.567413,
4.825,0.0901007,0.585504,0.00323658,0.813953,0.187542,0.599304,
4.83,0.195594,0.51352,0.00614983,0.777556,0.295865,0.359418,
4.835,0.10596,0.640785,0.00633036,0.817209,0.155739,0.612837,
4.84,0.118402,0.48061,0.00486569,0.805519,0.303389,0.456509,
4.845,0.0666689,0.514995,0.00544966,0.776389,0.284138,0.562204,
4.85,0.0437546,0.46054,0,0.790257,0.321143,0.564222,
4.855,0.20551,0.359412,0.0104386,0.730872,0.47503,0.216996,
4.86,0.115054,0.59336,0.00470159,0.803046,0.227827,0.573971,
4.865,0.152213,0.365188,0,0.771212,0.449238,0.271525,
4.87,0.0146801,0.324732,0.00516096,0.792745,0.44463,0.527969,
4.875,0.0165273,0.299836,0.00662015,0.7857,0.479586,0.480837,
4.88,0.0159012,0.290963,0.00674158,0.784899,0.491314,0.47473,
4.885,0.0694341,0.201356,0.0166935,0.761923,0.598546,0.306413,
4.89,0.00942198,0.200643,0.0258016,0.76364,0.5875,0.403344,
4.895,0.00341359,0.191652,0.0234705,0.764758,0.596625,0.404022,
4.9,0.0107779,0.15251,0.026604,0.7556,0.63394,0.370746,
4.905,0.0448087,0.0995115,0.0390579,0.735903,0.701735,0.266773,
4.91,0.00493411,0.145396,0.0193211,0.767171,0.651145,0.367532,
4.915,0.0131479,0.134729,0.0234604,0.754326,0.66394,0.342697,
4.92,0.00235636,0.0499475,0.0385865,0.74558,0.739476,0.290327,
4.925,0.00582615,0.076681,0.025662,0.745981,0.72227,0.312306,
4.93,0,0.0525515,0.0325615,0.740862,0.750739,0.287263,
4.935,0,0.0658913,0.0353274,0.738453,0.743781,0.303126,
4.94,0,0,0.0551206,0.728197,0.822358,0.213768,
4.945,0,0.0429152,0.0590096,0.709536,0.770095,0.26761,
4.95,0.0151,0.0188629,0.05928,0.696439,0.807732,0.210215,
4.955,0.0222004,0.00897605,0.0578535,0.682632,0.82131,0.205479,
4.96,0.00307878,0.0036835,0.0602276,0.663292,0.825994,0.225492,
4.965,0.0041997,0.00694132,0.0707839,0.629271,0.854992,0.191809,
4.97,0.00276968,0,0.076411,0.637754,0.843201,0.212253,
4.975,0.0167573,0.00115102,0.0934911,0.562819,0.895229,0.128615,
4.98,0.000300406,0.013499,0.0815939,0.634792,0.848785,0.199259,
4.985,0.0275145,2.82719e-05,0.130636,0.504159,0.944878,0.0257021,
4.99,0.0422226,0.17784,0.0228165,0.708586,0.727439,0.248777,
4.995,0.0128497,0,0.106233,0.522356,0.964958,0,
5,0.00988576,0.00307067,0.148966,0.502029,0.969187,0.00586226,
5.005,0,0.00476304,0.128529,0.57006,0.911553,0.112373,
5.01,0.00385369,0,0.154125,0.49638,0.968972,0.00183249,
5.015,0.0116485,0.00271099,0.135541,0.553647,0.929325,0.0772804,
5.02,0,0.0120969,0.15259,0.473929,0.959527,0.0292355,
5.025,0.00817049,0,0.172541,0.466704,0.980692,0,
5.03,0,0,0.179547,0.43294,0.988357,0,
5.035,0.00130423,0.000520448,0.17447,0.42352,0.984274,0.0120727,
5.04,0.000199242,0.00815051,0.189215,0.435728,0.985069,0,
5.045,0.000752147,0.00896344,0.19323,0.415102,0.986681,0.000983566,
5.05,0.000470448,0.0198836,0.196215,0.405983,0.982069,0,
5.055,0.00623546,0.0293105,0.188599,0.429388,0.950063,0.0407484,
5.06,0.00703529,0.0140078,0.2145,0.392481,0.97452,0,
5.065,0.00317951,0.00541656,0.213749,0.391884,0.980406,0.0125045,
5.07,0,0.069873,0.210729,0.385639,0.945144,0.0366271,
5.075,0.0176822,0.057526,0.219668,0.367552,0.945972,0.0120006,
5.08,0.0120153,0.041323,0.233916,0.331362,0.957485,0.0225131,
5.085,0.00974975,0.0101785,0.241188,0.34789,0.989653,0.00212932,
5.09,0.00441641,0.00473682,0.256487,0.326879,0.993754,0.00173003,
5.095,0.00894692,0.095806,0.254137,0.286585,0.936181,0.0279354,
5.1,0,0.0235258,0.272301,0.312095,0.983224,0,
5.105,0.00999484,0.0809938,0.27275,0.280983,0.950877,0.0130745,
5.11,0,0,0.295173,0.286771,0.986628,0,
5.115,0,0,0.301219,0.259749,0.99305,0.000255852,
5.12,0,0.00551886,0.287154,0.270898,1,0,
5.125,0,0.0151302,0.294274,0.249827,0.986769,0,
5.13,0,0.0247123,0.308278,0.238631,0.982576,0,
5.135,0,0.0178237,0.32053,0.238562,0.986329,0,
5.14,0.00095594,0.0462512,0.331983,0.229197,0.963797,0,
5.145,0,0.0243502,0.336033,0.231556,0.978833,0,
5.15,0,0.0816931,0.34782,0.200217,0.944877,0,
5.155,0.00565791,0.197929,0.368555,0.169256,0.890258,0.00413649,
5.16,0,0.159605,0.372719,0.165494,0.899118,0,
5.165,0.0224932,0.287431,0.392051,0.11235,0.824357,0.0121978,
5.17,0.00632509,0.171649,0.393704,0.152144,0.885719,0,
5.175,0.0526442,0.464147,0.402403,0.10819,0.677387,0.0631269,
5.18,0.0197958,0.322709,0.420074,0.0885552,0.795761,0.0194257,
5.185,0.0519362,0.392441,0.427642,0.0636491,0.745163,0.0188191,
5.19,0.0668766,0.449103,0.43843,0.0594824,0.706428,0.0129989,
5.195,0.00197798,0.205632,0.45424,0.140016,0.836471,6.21047e-06,
5.2,0.0684049,0.477116,0.462369,0.0712567,0.672781,0.0235768,
5.205,0.0324456,0.457931,0.470876,0.0449944,0.687123,0.0556876,
5.21,0.00482463,0.378658,0.504253,0.0438997,0.75714,0.00768995,
5.215,0.0458101,0.447036,0.495418,0.0645794,0.688383,0.0194979,
5.22,0.0886869,0.588601,0.490459,0.0616723,0.562238,0.0531495,
5.225,0,0.300551,0.526871,0.130623,0.748172,0.000712383,
5.23,0,0.322855,0.572659,0.0107186,0.758602,0.000991558,
5.235,0.023722,0.410132,0.560911,0.0329402,0.704774,0.00826127,
5.24,0.0290645,0.388856,0.578253,0.0146918,0.717137,0.0053501,
5.245,0.0201663,0.414394,0.593975,0,0.696952,0.0159533,
5.25,0.00138188,0.423356,0.618923,0.00229322,0.691087,0.00803942,
5.255,0.0393825,0.46295,0.628066,0.00161847,0.645219,0.0080964,
5.26,0.0548945,0.511014,0.632268,0.0029769,0.607223,0.013975,
5.265,0.0220851,0.446335,0.659788,0,0.647131,0.00627327,
5.27,0.0723482,0.547776,0.667928,0.00602671,0.56938,0,
5.275,0.0500019,0.501103,0.684648,0.00489909,0.595858,0,
5.28,0.0746496,0.604745,0.690549,0.00239925,0.510356,0.033996,
5.285,0.00540611,0.422924,0.724623,0.00259438,0.638003,0.0018288,
5.29,0.0229434,0.48281,0.746298,0.00357106,0.593764,0.0100052,
5.295,0.0614087,0.550855,0.748555,0.00919288,0.538222,0,
5.3,0.046853,0.528793,0.761606,0,0.547448,0.0176719,
5.305,0.0445931,0.542488,0.77775,0.00210963,0.528158,0.024328,
5.31,0.0482866,0.56909,0.784974,0.00317017,0.492305,0.0565603,
5.315,0.0368215,0.493136,0.810601,0.00207604,0.558482,0,
5.32,0.0217323,0.591455,0.812149,0.00329371,0.462655,0.0941943,
5.325,0.035255,0.58198,0.832937,0.00244852,0.469159,0.0668804,
5.33,0.0246144,0.610666,0.837957,0.00102114,0.428643,0.122678,
5.335,0.0322298,0.569331,0.852683,0,0.46288,0.079002,
5.34,0.00797853,0.641617,0.858486,0.00228688,0.393088,0.15385,
5.345,0.0207948,0.605534,0.87522,0,0.421516,0.125451,
5.35,0.00981164,0.624199,0.88301,0,0.394177,0.15051,
5.355,0.0211848,0.590919,0.899898,0,0.415609,0.134431,
5.36,0.0110161,0.651458,0.903496,0,0.358971,0.174578,
5.365,0.0109015,0.682813,0.897709,0.00538965,0.317564,0.211938,
5.37,0.011937,0.735174,0.893893,0.00267645,0.274442,0.249605,
5.375,0.00580232,0.595644,0.928995,0.0190913,0.371821,0.184661,
5.38,0,0.688742,0.928139,0.00602157,0.30425,0.235239,
5.385,0.00392574,0.736522,0.938585,0.037636,0.242176,0.279793,
5.39,0.0037533,0.783066,0.940639,0.0523149,0.188407,0.323975,
5.395,0,0.752309,0.948568,0.0602212,0.205419,0.312434,
5.4,0.00187305,0.823596,0.933967,0.0885304,0.121453,0.393289,
5.405,0.0103219,0.708442,0.960235,0.0752542,0.2197,0.31496,
5.41,0.000980756,0.774976,0.950804,0.106086,0.139216,0.389288,
5.415,0.00288436,0.867048,0.950269,0.137732,0.0380923,0.478893,
5.42,0.120303,0.794617,0.986038,0.074486,0.176204,0.175939,
5.425,0.0114568,0.777435,0.959794,0.128951,0.105878,0.416397,
5.43,0.00276853,0.723473,0.985412,0.13698,0.143125,0.396539,
5.435,0,0.692443,0.991871,0.113154,0.176887,0.372519,
5.44,0.0123636,0.705712,0.969788,0.120487,0.14346,0.402314,
5.445,0.0206646,0.657456,0.966487,0.110352,0.186374,0.386961,
5.45,0.0178675,0.656528,0.951225,0.167759,0.168146,0.395649,
5.455,0,0.632288,0.958714,0.198685,0.178455,0.398882,
5.46,0,0.629971,0.969425,0.214386,0.168823,0.411958,
5.465,0.000344276,0.685146,0.971999,0.227954,0.108731,0.463754,
5.47,0,0.590518,0.99016,0.229241,0.180462,0.395074,
5.475,0,0.541104,0.996509,0.243335,0.215271,0.381525,
5.48,0.00334056,0.639586,0.982554,0.256345,0.0948283,0.501293,
5.485,0.000490513,0.552781,0.993371,0.276211,0.184713,0.406064,
5.49,0.0115006,0.52763,1,0.244676,0.193072,0.417013,
5.495,0,0.690014,0.897046,0.363888,0,0.634966,
5.5,0.02151,0.560117,0.94792,0.292857,0.128051,0.515085,
5.505,0.00071939,0.615874,0.951431,0.32927,0.041936,0.579628,
5.51,0.00667388,0.596871,0.954395,0.315163,0.0583922,0.56818,
5.515,0.0226657,0.579775,0.935984,0.341443,0.0545604,0.571297,
5.52,0.142819,0.508551,0.967028,0.284046,0.163195,0.313947,
5.525,0.133914,0.640496,0.848351,0.441757,0,0.49469,
5.53,0.0790464,0.576268,0.92345,0.384646,0.0344109,0.519058,
5.535,0.0927595,0.49819,0.934526,0.380049,0.0951789,0.452943,
5.54,0.121484,0.499513,0.926613,0.379863,0.0888835,0.445239,
