,r,a,s
tibia_l_ankle_yellow_anter,-127.34009636455737,-14.741315499465237,-54.41737148600318
torso_origin_in_pelvis,6.951647913458146,-41.437131082390806,813.988556995414
fibula_r_lat_malleol_tip,129.38665720265635,-60.21213275482478,-39.73082939399319
fibula_l_lat_malleol_tip,-128.44660131242244,-57.38095045023874,-37.63700623120167
tibia_r_med_malleol_tip,94.26807940299386,-6.194514714032266,-56.29704831726485
tibia_l_med_malleol_tip,-90.17677503145931,-5.928468490153136,-58.1521289288321
pub_super_c,-2.058527696402052,21.44363352680648,692.0582394978474
ls_troch_r,92.08536707931005,-42.42650795098516,657.4536120098793
ls_troch_l,-98.05495226114613,-46.443477774459026,655.1821303677923
femur_r_poster_diaph_25,124.12576217198097,-46.399551169885,623.061572378485
femur_l_poster_diaph_25,-127.63554395168784,-42.8804822112717,617.7428483270868
femur_r_poster_diaph_75,135.65188944483853,-11.301815709259472,414.8911122004748
femur_l_poster_diaph_75,-133.95036432201766,-6.220017748330662,414.92896536580713
tibia_r_anter_diaph_25,146.41363737468043,14.350487870502079,211.0259704802348
tibia_l_anter_diaph_25,-139.99746168500235,16.661105867092047,211.7565643763348
tibia_r_anter_diaph_75,126.53218053713609,-12.883746783686234,23.00559268114207
tibia_l_anter_diaph_75,-121.24781150046805,-9.477758307007967,23.92313983562925
fibula_r_anter_diaph_75,124.68342975869963,-46.68759794423305,25.989717259197064
fibula_l_anter_diaph_75,-120.72978518596622,-43.937880916621836,43.49121277414816
femur_r_anter_diaph_25,120.24715662443056,-9.779913411431238,611.4268036919752
femur_l_anter_diaph_25,-128.34091799992842,-5.369691145058908,607.5386190385482
gr_troch_ps_r,139.28410613389602,-53.891824332721264,711.9676404203765
gr_troch_ps_l,-142.88025723559787,-54.37453077374997,708.7973027798542
sacroiliac_r,48.188675100561994,-93.265924542937,772.0289466001493
sacroiliac_l,-50.72200069735058,-93.48857181204752,773.1691880095372
5th_sacr_v,-5.39626747775931,-104.56998123629822,725.5153695918367
femur_r_anter_diaph_75,132.03983423127102,24.90863298483464,405.6675486483473
femur_l_anter_diaph_75,-136.0658854705852,27.646155435670067,405.6910769558814
AIIS_r,91.63033247007616,3.066078503091603,744.5595542072213
AIIS_l,-94.79227141084073,2.7515229223187134,748.4461224960753
