time,hip_flexion_r,hip_flexion_r_id,hip_adduction_r,hip_adduction_r_id,hip_rotation_r,hip_rotation_r_id,ankle_angle_r,ankle_angle_r_id,hip_flexion_l,hip_flexion_l_id,hip_adduction_l,hip_adduction_l_id,hip_rotation_l,hip_rotation_l_id,knee_angle_l,knee_angle_l_id,
3.83,94.9587,58301.1,157.839,-26904.8,15.6942,-7108.8,-24.4182,-26.9094,0.290955,65502.2,172.853,-24045.3,13.5107,-6471.87,-57.0494,-33911.1,
3.835,90.1923,58103.1,158.356,-26580.7,15.7911,-7105.66,-24.0343,-26.8052,-2.33983,65247,172.282,-23954.5,13.338,-6493.03,-53.8426,-33251.7,
3.84,85.5731,57902.6,158.9,-26260.6,15.8972,-7101.69,-23.6928,-25.3286,-4.98754,65004.8,171.668,-23856.7,13.1445,-6512.35,-50.697,-32593.6,
3.845,81.1465,57697.2,159.462,-25939.7,16.012,-7099.2,-23.219,-26.0049,-7.63772,64764.9,171.035,-23741.8,12.9343,-6530.8,-47.6385,-31933.9,
3.85,76.9276,57490.2,160.03,-25622.8,16.1456,-7097.79,-22.841,-25.9884,-10.2793,64537.7,170.398,-23619.3,12.6969,-6548.29,-44.6955,-31276.7,
3.855,72.9351,57276,160.594,-25311.4,16.3046,-7095.95,-22.527,-26.0213,-12.9194,64319.6,169.782,-23488.8,12.4374,-6563.89,-41.86,-30613.3,
3.86,69.1653,57058.6,161.154,-25000.7,16.4799,-7096.04,-22.2991,-25.1747,-15.5307,64113.7,169.19,-23354.6,12.1514,-6577.26,-39.172,-29904.1,
3.865,65.6198,56836.4,161.687,-24696.5,16.683,-7095.99,-22.078,-24.3301,-18.1011,63911.9,168.627,-23207.6,11.8409,-6590.23,-36.6217,-29118.1,
3.87,62.2968,56610.2,162.198,-24396.7,16.9055,-7097.08,-21.8255,-23.6585,-20.6336,63711.2,168.097,-23047,11.5228,-6602.75,-34.2304,-28311.2,
3.875,59.174,56376.5,162.677,-24097.5,17.146,-7099.22,-21.493,-22.607,-23.0962,63520.8,167.612,-22884.3,11.1984,-6614.03,-31.986,-27507.5,
3.88,56.2357,56140.8,163.136,-23804.8,17.3923,-7102.42,-21.1,-23.8492,-25.4728,63326.1,167.168,-22711,10.8587,-6624.5,-29.9101,-26703.8,
3.885,53.4579,55896.2,163.561,-23514.5,17.6458,-7104.18,-20.8115,-22.8714,-27.7436,63137.8,166.774,-22532.6,10.5129,-6634.37,-28.0118,-25908.6,
3.89,50.8165,55648.6,163.953,-23229.2,17.8919,-7105.73,-20.7733,-22.0178,-29.9097,62946.9,166.413,-22346.4,10.1656,-6643.13,-26.2823,-25114.1,
3.895,48.3015,55395.5,164.312,-22945.5,18.1329,-7107.57,-21.2314,-22.3628,-31.9556,62756.7,166.087,-22158.7,9.82651,-6649.94,-24.7174,-24322.4,
3.9,45.9052,55138.5,164.643,-22663.6,18.3554,-7108.32,-20.6788,-21.4421,-33.864,62562.2,165.794,-21963.8,9.49488,-6656.5,-23.3279,-23530,
3.905,43.6024,54877.9,164.934,-22381.7,18.5615,-7109.65,-20.9795,-20.4124,-35.659,62369.4,165.518,-21767.5,9.17853,-6664.16,-22.0885,-22741.8,
3.91,41.3913,54611.2,165.195,-22103,18.7435,-7108.3,-21.0149,-20.6704,-37.3221,62169.4,165.261,-21568.6,8.88548,-6669.29,-20.9743,-21949.4,
3.915,39.2695,54344.8,165.421,-21827.3,18.887,-7105.73,-20.7866,-20.37,-38.8485,61963.1,165.015,-21364.7,8.60845,-6674.96,-19.992,-21146.2,
3.92,37.2197,54072.6,165.623,-21549.3,19.0139,-7102.68,-20.9926,-21.1736,-40.2343,61750.3,164.783,-21160.4,8.35021,-6678.71,-19.1253,-20325.6,
3.925,35.2419,53801.3,165.799,-21272.9,19.1203,-7098.28,-21.314,-20.9376,-41.4878,61537.1,164.557,-20956.9,8.11329,-6684.44,-18.3674,-19492.7,
3.93,33.3429,53530.7,165.941,-20995.8,19.2047,-7094.93,-21.7012,-21.2113,-42.6149,61307.7,164.333,-20746.9,7.89343,-6687.51,-17.7125,-18644.6,
3.935,31.5277,53256.7,166.059,-20721.8,19.2675,-7087.55,-22.1888,-20.3099,-43.6036,61074.9,164.119,-20542.1,7.69026,-6689.88,-17.1517,-17789,
3.94,29.7886,52984.7,166.154,-20447.2,19.32,-7081.06,-22.1934,-20.3613,-44.4748,60841.5,163.913,-20339.8,7.5056,-6692.53,-16.6593,-16927.8,
3.945,28.1396,52713.3,166.234,-20174.1,19.3587,-7073.66,-22.5685,-20.0453,-45.2444,60601.6,163.715,-20139,7.33006,-6694.48,-16.2467,-16059.3,
3.95,26.5756,52443.6,166.301,-19903.5,19.3923,-7065.41,-23.0268,-22.2792,-45.9019,60349.3,163.515,-19939.9,7.16255,-6693.26,-15.8966,-15182.5,
3.955,25.1047,52171.9,166.358,-19634,19.4236,-7055.5,-22.8589,-20.9265,-46.4598,60102.4,163.324,-19745.1,7.01318,-6694.66,-15.5924,-14302.4,
3.96,23.7176,51906.3,166.422,-19369.3,19.4632,-7046.24,-23.3264,-20.7385,-46.9166,59843.4,163.126,-19549.2,6.86657,-6695.01,-15.3256,-13411.8,
3.965,22.4256,51639.2,166.478,-19106.3,19.5173,-7035.28,-22.5287,-20.4463,-47.2875,59579.9,162.939,-19354,6.72533,-6697.06,-15.0954,-12512.7,
3.97,21.2235,51374.1,166.55,-18846.8,19.5741,-7025.99,-23.0742,-21.7423,-47.5655,59312.5,162.753,-19172.5,6.59307,-6691.46,-14.8886,-11605.9,
3.975,20.111,51110.7,166.636,-18593.4,19.6424,-7013.93,-23.9994,-21.2732,-47.7699,59044.3,162.58,-18989.9,6.46654,-6689.2,-14.6901,-10694.7,
3.98,19.0833,50848.6,166.739,-18343,19.7147,-7003.05,-24.3936,-22.8034,-47.9165,58773.2,162.401,-18813.4,6.34496,-6686.16,-14.4991,-9782.55,
3.985,18.1387,50588.9,166.869,-18098.9,19.798,-6991.22,-25.1736,-24.9348,-48.0066,58497.6,162.223,-18639.6,6.23096,-6681.59,-14.3068,-8876.61,
3.99,17.2679,50330.5,167.022,-17858.7,19.8886,-6979.83,-26.178,-25.577,-48.0513,58223.3,162.058,-18470.5,6.11886,-6676.95,-14.1057,-7981.43,
3.995,16.4773,50077.4,167.208,-17625.4,19.9821,-6968.88,-27.271,-29.516,-48.0616,57944.6,161.896,-18302.1,6.01275,-6671.13,-13.8959,-7097.5,
4,15.7581,49820.4,167.428,-17399.8,20.0798,-6954.02,-27.9094,-28.2113,-48.0453,57671.2,161.739,-18144.6,5.9106,-6666.7,-13.6699,-6225.37,
4.005,15.0932,49568.3,167.673,-17178.3,20.1926,-6941.62,-28.4834,-28.9289,-48.0056,57396.7,161.592,-17988.7,5.81903,-6660.91,-13.4235,-5366.26,
4.01,14.4898,49318.8,167.956,-16961.8,20.314,-6930.14,-29.4139,-31.2128,-47.9514,57120.9,161.459,-17834.7,5.72745,-6654.6,-13.1781,-4523.11,
4.015,13.9428,49071.7,168.277,-16753.2,20.439,-6916.86,-30.3748,-31.5957,-47.8935,56848.7,161.33,-17687,5.64264,-6647.86,-12.9303,-3696.94,
4.02,13.4535,48826.7,168.635,-16549.4,20.5665,-6904.32,-31.3484,-31.7844,-47.8227,56582.2,161.228,-17544.2,5.55733,-6641.05,-12.6775,-2889.94,
4.025,13.0141,48581.8,169.021,-16350.6,20.6963,-6890.92,-31.8777,-33.7368,-47.7553,56310.9,161.141,-17398.3,5.47878,-6635.47,-12.4242,-2093.74,
4.03,12.6193,48341.4,169.443,-16158.3,20.8331,-6877.11,-32.8734,-35.9194,-47.6874,56046.5,161.069,-17261.1,5.39964,-6627.71,-12.178,-1315.02,
4.035,12.2803,48102.5,169.9,-15972.3,20.9674,-6861.74,-33.0968,-32.8867,-47.6193,55787.6,161.015,-17128.3,5.32591,-6621.39,-11.9382,-554.592,
4.04,11.9766,47868.1,170.389,-15787.1,21.1063,-6851.2,-34.0375,-36.9415,-47.5469,55525.7,160.995,-16994,5.24998,-6614.3,-11.7072,190.843,
4.045,11.7246,47637,170.91,-15608.8,21.2384,-6838.31,-34.8737,-37.2165,-47.4747,55269.2,160.998,-16864.7,5.16449,-6608.15,-11.4834,918.908,
4.05,11.51,47405.9,171.459,-15433,21.3744,-6826.1,-35.8151,-38.748,-47.4024,55014,161.029,-16736.9,5.09057,-6601.95,-11.2783,1629.94,
4.055,11.339,47178.8,172.041,-15262.7,21.5028,-6813.17,-36.709,-40.0834,-47.3328,54761.2,161.089,-16614.4,5.01602,-6594.47,-11.088,2327.53,
4.06,11.2075,46950.7,172.659,-15092.6,21.6249,-6801.79,-37.639,-42.0447,-47.2581,54510.3,161.187,-16493.8,4.94497,-6586.97,-10.9143,3007.79,
4.065,11.1148,46727,173.312,-14928.9,21.7361,-6788.51,-38.3827,-40.8051,-47.1714,54262.5,161.308,-16377,4.86736,-6579.27,-10.7598,3673.61,
4.07,11.0545,46505.6,173.999,-14767.3,21.8382,-6776.82,-39.2042,-43.2165,-47.084,54015.2,161.459,-16258.2,4.80169,-6575.87,-10.6197,4327.68,
4.075,11.0321,46285.5,174.721,-14607.4,21.9186,-6765.35,-40.3456,-45.991,-46.9731,53771,161.654,-16151.1,4.73197,-6565.73,-10.4992,4966.32,
4.08,11.0392,46067.4,175.475,-14452.5,21.9717,-6751.57,-41.034,-46.4667,-46.8532,53522.4,161.867,-16039.6,4.66292,-6557.6,-10.3967,5593,
4.085,11.0704,45853.1,176.261,-14300.4,21.9938,-6738.02,-41.52,-45.782,-46.7166,53281.6,162.117,-15932.2,4.60419,-6552.5,-10.3083,6208.64,
4.09,11.1432,45637.7,177.098,-14147,22.0116,-6726.37,-42.2135,-48.9944,-46.559,53039.6,162.396,-15828.7,4.54151,-6544.7,-10.3381,6812.81,
4.095,11.2454,45424.1,177.974,-13997,22.0156,-6713.55,-43.063,-50.053,-46.3862,52801.3,162.694,-15726,4.48901,-6539.91,-10.4483,7403.02,
4.1,11.37,45213.6,178.895,-13849,22.0042,-6700.93,-44.0533,-50.7592,-46.1941,52561.2,163.018,-15623,4.44056,-6535.99,-10.579,7986.7,
4.105,11.5272,45001.5,179.854,-13701.4,21.9647,-6687.06,-44.7728,-50.8535,-45.9843,52324.8,163.364,-15527.9,4.39579,-6528.9,-10.7736,8557.36,
4.11,11.7031,44789.8,180.858,-13556.5,21.913,-6672.13,-45.5119,-52.9987,-45.7525,52092.6,163.74,-15432.4,4.36005,-6524.92,-11.0118,9121.06,
4.115,11.8996,44579.2,181.902,-13412.2,21.8421,-6657.2,-46.3252,-53.5822,-45.5072,51859.8,164.134,-15340,4.33011,-6520.4,-11.259,9672.66,
4.12,12.1249,44372.6,182.995,-13270.7,21.7451,-6641.02,-46.9515,-52.2302,-45.2502,51630.2,164.543,-15248.9,4.30679,-6516.86,-11.5139,10217.6,
4.125,12.3659,44171,184.132,-13127.2,21.6353,-6629.79,-47.6709,-54.6227,-44.9799,51402.9,164.965,-15157.6,4.28714,-6517.23,-11.7824,10752.1,
4.13,12.6244,43964.9,185.304,-12984.5,21.5081,-6614.27,-48.302,-54.5113,-44.7003,51178.9,165.402,-15077.1,4.27867,-6510.06,-12.0506,11275.8,
4.135,12.8944,43762.9,186.523,-12841.8,21.3641,-6599.86,-49.0646,-55.7797,-44.4176,50953.2,165.85,-14990.8,4.276,-6508.36,-12.321,11792.4,
4.14,13.1761,43561.1,187.773,-12699.6,21.2064,-6583.69,-49.5992,-53.7433,-44.1386,50732.6,166.294,-14909.3,4.27614,-6506.64,-12.5947,12297.9,
4.145,13.4642,43363.8,189.058,-12554.3,21.0342,-6569.49,-50.0181,-54.4519,-43.8497,50510.5,166.755,-14827.7,4.2839,-6504.47,-12.8652,12796.9,
4.15,13.7554,43172.7,190.374,-12408.1,20.8526,-6556.78,-50.6236,-55.2066,-43.5736,50291.2,167.207,-14748.4,4.30327,-6502.74,-13.1335,13282.7,
4.155,14.0471,42982.8,191.711,-12257.7,20.6515,-6543.65,-51.2497,-55.1511,-43.3041,50077.2,167.661,-14672.7,4.32154,-6500.31,-13.404,13757.9,
4.16,14.3307,42795.5,193.066,-12106.2,20.4416,-6529.77,-51.8832,-56.1208,-43.0402,49862.4,168.124,-14593.4,4.34523,-6499.79,-13.7,14223.7,
4.165,14.6041,42615.1,194.429,-11950.9,20.217,-6518.14,-52.002,-54.5052,-42.7853,49647,168.592,-14515.1,4.37697,-6500.47,-14.008,14681,
4.17,14.8616,42435.4,195.8,-11796,19.9814,-6503.62,-52.2188,-53.9275,-42.5379,49436.2,169.065,-14440.3,4.40364,-6497.65,-14.3116,15128.8,
4.175,15.0615,42255.8,197.182,-11638.2,19.7508,-6490.6,-51.8546,-53.0924,-42.3095,49222.7,169.542,-14364.2,4.43748,-6495.42,-14.6236,15562.8,
4.18,15.2487,42078.6,198.562,-11478.4,19.5045,-6478.11,-52.1663,-53.2263,-42.0836,49017.7,170.042,-14285.6,4.46955,-6497.28,-14.9316,15992.3,
4.185,15.4256,41899.8,199.949,-11317.8,19.2461,-6463.6,-52.0498,-52.2178,-41.8748,48816.2,170.545,-14210.2,4.49677,-6496.26,-15.2411,16408.6,
4.19,15.5929,41724.2,201.345,-11155.5,18.9741,-6450.08,-52.1738,-52.2024,-41.6732,48610.8,171.065,-14129.4,4.51763,-6498.46,-15.5555,16822.5,
4.195,15.747,41548.4,202.748,-10991,18.6874,-6435.91,-52.3478,-53.9223,-41.4903,48410,171.595,-14049.4,4.54212,-6499.22,-15.8703,17228.3,
4.2,15.892,41374.8,204.164,-10825.8,18.3851,-6419.05,-52.8215,-52.8089,-41.3102,48208.7,172.138,-13969.1,4.55367,-6499.72,-16.1964,17624.4,
4.205,16.0305,41204.9,205.6,-10658.2,18.0654,-6404.82,-53.0468,-53.674,-41.1342,48009.6,172.691,-13884.2,4.55748,-6503.61,-16.5342,18016.2,
4.21,16.1641,41033.9,207.064,-10488.7,17.7288,-6389.12,-53.5074,-53.2914,-40.9578,47812.3,173.269,-13802.1,4.55044,-6503.79,-16.8857,18399.1,
4.215,16.2963,40868.6,208.564,-10318.4,17.3733,-6375.57,-53.7722,-53.8734,-40.7857,47613.8,173.851,-13718,4.53609,-6503.98,-17.2498,18776.6,
4.22,16.4341,40690.1,210.102,-10145.2,16.9984,-6356.45,-55.2033,-57.4712,-40.6017,47416.8,174.458,-13630.4,4.5062,-6505.7,-17.6299,19152.2,
4.225,16.5788,40523.6,211.688,-9973,16.6027,-6340.09,-55.558,-55.6836,-40.4127,47222,175.082,-13544.4,4.47069,-6506.4,-18.0346,19519.7,
4.23,16.7347,40352.8,213.329,-9801.15,16.1816,-6319.97,-56.2965,-56.9076,-40.2151,47022.4,175.726,-13454.5,4.41813,-6506.99,-18.4629,19887.8,
4.235,16.9067,40182.4,215.035,-9625.54,15.739,-6304.57,-56.5286,-56.7053,-40.0022,46828.5,176.382,-13366.4,4.35492,-6507.17,-18.9183,20247.5,
4.24,17.0933,40009.4,216.803,-9451.19,15.2786,-6285.07,-57.3524,-58.1104,-39.7717,46630,177.063,-13273.2,4.27113,-6509.06,-19.4029,20608.9,
4.245,17.3001,39838.3,218.649,-9277.25,14.7928,-6266.09,-57.5908,-57.5966,-39.5243,46435.8,177.765,-13181.3,4.16975,-6509.43,-19.9183,20964.8,
4.25,17.5288,39663,220.565,-9103.69,14.2846,-6245.81,-58.5063,-59.0783,-39.2613,46242.8,178.496,-13089.7,4.05823,-6507.01,-20.471,21319.9,
4.255,17.7835,39489,222.564,-8930.58,13.7566,-6226.45,-59.1036,-60.3305,-38.9809,46049.3,179.235,-12994.8,3.92605,-6506.63,-21.0583,21675.7,
4.26,18.0642,39313.9,224.647,-8757.9,13.2082,-6205.61,-59.5137,-59.079,-38.6833,45861.8,179.998,-12901.2,3.77957,-6504.86,-21.6834,22026.6,
4.265,18.3736,39137.1,226.817,-8587.53,12.6367,-6184.57,-59.2039,-57.3758,-38.3789,45669.3,180.769,-12804.4,3.61032,-6503.53,-22.3407,22383.6,
4.27,18.7052,38960.4,229.072,-8417.29,12.0503,-6164.44,-59.436,-59.3229,-38.0555,45480.4,181.559,-12707.4,3.42524,-6501.06,-23.0354,22739.6,
4.275,19.0573,38780.4,231.409,-8250.99,11.4528,-6141.52,-59.9879,-60.5889,-37.7221,45289.1,182.364,-12609,3.2215,-6497.86,-23.7671,23101.3,
4.28,19.4319,38601.3,233.838,-8086.54,10.8417,-6117.92,-61.2176,-60.6426,-37.3976,45095.9,183.168,-12509.5,3.00578,-6493.86,-24.5313,23466.2,
4.285,19.8023,38421.5,236.336,-7923.46,10.22,-6098.51,-61.9961,-61.7922,-37.0677,44899.9,183.978,-12408.5,2.77079,-6488.32,-25.3285,23834.7,
4.29,20.1855,38239.4,238.91,-7764.58,9.59282,-6074.88,-62.5546,-61.2615,-36.732,44706.7,184.804,-12307.7,2.51886,-6482.28,-26.1603,24206.2,
4.295,20.5791,38057,241.546,-7607.64,8.96054,-6053.95,-62.7096,-61.1931,-36.4097,44510.9,185.627,-12206.4,2.25176,-6474.77,-27.0161,24582.1,
4.3,20.9775,37870,244.238,-7454.34,8.32668,-6029.8,-63.1388,-61.9172,-36.0996,44315.1,186.449,-12102.1,1.96976,-6467.37,-27.8931,24961.4,
4.305,21.3781,37688.9,246.992,-7303.97,7.69141,-6009.73,-63.4353,-61.3313,-35.8096,44117.7,187.259,-11995.6,1.6697,-6458.37,-28.7933,25343.3,
4.31,21.7753,37504.8,249.786,-7158.68,7.05849,-5986.4,-64.6417,-64.0811,-35.5412,43924.3,188.052,-11889.1,1.35727,-6448.31,-29.7139,25728.1,
4.315,22.1624,37324.4,252.61,-7016.83,6.42963,-5963.78,-64.9457,-61.936,-35.2882,43719.1,188.832,-11776.2,1.02701,-6437.41,-30.6446,26119.4,
4.32,22.5328,37139.3,255.452,-6877.9,5.80441,-5940.38,-64.3309,-61.7755,-35.0575,43517.1,189.609,-11664.4,0.68264,-6423.25,-31.5814,26509.8,
4.325,22.8843,36955.8,258.313,-6742.6,5.18602,-5918.11,-64.5761,-62.7496,-34.8535,43319.4,190.351,-11550.4,0.327567,-6412.78,-32.5222,26904.8,
4.33,23.2093,36774.2,261.173,-6610.85,4.57617,-5896.83,-65.2903,-62.4905,-34.6817,43119.3,191.072,-11435.6,-0.0326986,-6397.69,-33.4532,27298.8,
4.335,23.5082,36592.1,264.036,-6481.76,3.97208,-5874.52,-66.189,-61.7951,-34.5372,42918.1,191.773,-11317.4,-0.400041,-6382.92,-34.3797,27693.9,
4.34,23.7692,36412.9,266.881,-6357.05,3.37896,-5853.1,-65.9315,-62.562,-34.4186,42710.8,192.452,-11193.8,-0.779403,-6367.1,-35.2985,28088,
4.345,23.9927,36231.9,269.7,-6235.03,2.79623,-5831.2,-66.7297,-62.0045,-34.3321,42513.4,193.098,-11075.2,-1.15821,-6349.43,-36.2143,28477,
4.35,24.162,36060.9,272.394,-6116.1,2.22693,-5806.95,-66.4443,-62.6063,-34.2798,42309.9,193.711,-10950.5,-1.53676,-6332.9,-37.1161,28870.3,
4.355,24.2899,35893.1,275.15,-6000.09,1.65907,-5784.05,-67.6601,-62.7193,-34.2578,42109.4,194.306,-10826.7,-1.91805,-6313.13,-37.9973,29256.5,
